Date,cmt0.25,cmt2,cmt3,cmt5,cmt7,cmt10
6/23/1989,0.091000004,0.083900003,0.083400002,0.082700005,0.0829,0.0825
6/30/1989,0.088999996,0.080799999,0.080500002,0.080299997,0.081000004,0.081000004
7/7/1989,0.086999998,0.078299999,0.078499999,0.078600001,0.08,0.080200005
7/14/1989,0.085500002,0.078299999,0.078099999,0.078400002,0.079200001,0.0804
7/21/1989,0.085,0.079099998,0.079099998,0.078899999,0.079699998,0.080699997
7/28/1989,0.084799995,0.075599999,0.076199999,0.075999999,0.077199998,0.078699999
8/4/1989,0.083999996,0.079200001,0.0798,0.079400001,0.079499998,0.08
8/11/1989,0.084499998,0.081199999,0.081000004,0.081000004,0.080799999,0.080900002
8/18/1989,0.086000004,0.082600002,0.082399998,0.081999998,0.081700001,0.081499996
8/25/1989,0.086499996,0.083400002,0.083199997,0.082299995,0.082399998,0.0821
9/1/1989,0.086499996,0.083699999,0.083199997,0.081800003,0.082299995,0.081899996
9/8/1989,0.086999998,0.082700005,0.082299995,0.081400003,0.081899996,0.081400003
9/15/1989,0.085500002,0.080600004,0.080299997,0.080100002,0.080900002,0.080900002
9/22/1989,0.086000004,0.083400002,0.082700005,0.081999998,0.082600002,0.082200003
9/29/1989,0.086999998,0.0846,0.0846,0.083599997,0.083999996,0.083100004
10/6/1989,0.086499996,0.081000004,0.080799999,0.080100002,0.080799999,0.080299997
10/13/1989,0.085,0.076900001,0.0779,0.0779,0.078499999,0.078699999
10/20/1989,0.083999996,0.079200001,0.0796,0.079299998,0.0798,0.0798
10/27/1989,0.083500004,0.078699999,0.079200001,0.078699999,0.079499998,0.079400001
11/3/1989,0.084499998,0.080100002,0.080200005,0.079299998,0.079499998,0.0796
11/10/1989,0.083000002,0.078299999,0.078200002,0.078499999,0.078800001,0.079200001
11/17/1989,0.081499996,0.0777,0.0775,0.078200002,0.078699999,0.078800001
11/24/1989,0.080500002,0.076399999,0.076300001,0.076999998,0.077600002,0.078000002
12/1/1989,0.081499996,0.076999998,0.076999998,0.076999998,0.0779,0.078099999
12/8/1989,0.081999998,0.077800002,0.0777,0.0773,0.078299999,0.078200002
12/15/1989,0.081999998,0.0775,0.076999998,0.076999998,0.078200002,0.078000002
12/22/1989,0.081000004,0.077399998,0.0777,0.0775,0.078600001,0.078200002
12/29/1989,0.081499996,0.078699999,0.078699999,0.078600001,0.079699998,0.079299998
1/5/1990,0.080500002,0.079000001,0.079400001,0.079200001,0.080299997,0.079899998
1/12/1990,0.079499998,0.079299998,0.0798,0.079899998,0.080699997,0.081000004
1/19/1990,0.081499996,0.081999998,0.082299995,0.081999998,0.082399998,0.082600002
1/26/1990,0.081000004,0.082799997,0.083800001,0.083800001,0.084499998,0.084899998
2/2/1990,0.081000004,0.083699999,0.084300003,0.084200001,0.0846,0.085
2/9/1990,0.081000004,0.0825,0.082399998,0.0829,0.083400002,0.083100004
2/16/1990,0.081000004,0.083599997,0.083400002,0.084099998,0.084300003,0.084200001
2/23/1990,0.081000004,0.084300003,0.084499998,0.084700003,0.085600004,0.085299997
3/2/1990,0.081499996,0.084799995,0.085,0.085,0.085699997,0.0854
3/9/1990,0.081499996,0.087299995,0.0871,0.086800003,0.0871,0.086499996
3/16/1990,0.081999998,0.086400003,0.086199999,0.086099997,0.086400003,0.085900002
3/23/1990,0.081999998,0.086099997,0.085900002,0.0854,0.085900002,0.085200005
3/30/1990,0.081999998,0.086400003,0.086899996,0.086499996,0.086999998,0.086499996
4/6/1990,0.081999998,0.085200005,0.085799999,0.085500002,0.086099997,0.085600004
4/13/1990,0.081499996,0.085699997,0.086300001,0.086199999,0.086499996,0.086400003
4/20/1990,0.081999998,0.088199997,0.088800001,0.088800001,0.089499998,0.089499998
4/27/1990,0.083500004,0.089799995,0.090699997,0.090600004,0.090900002,0.090600004
5/4/1990,0.081999998,0.086999998,0.087700005,0.088000002,0.088299999,0.088400002
5/11/1990,0.081499996,0.085500002,0.085799999,0.086400003,0.086800003,0.086400003
5/18/1990,0.081000004,0.086300001,0.086899996,0.087399998,0.0879,0.0875
5/25/1990,0.081000004,0.085299997,0.085900002,0.086099997,0.0871,0.086899996
6/1/1990,0.08,0.083299999,0.083599997,0.083800001,0.084700003,0.084399996
6/8/1990,0.08,0.083299999,0.083800001,0.084200001,0.085100002,0.0846
6/15/1990,0.08,0.083299999,0.083699999,0.084099998,0.084899998,0.0846
6/22/1990,0.080500002,0.083999996,0.084300003,0.0846,0.085500002,0.085100002
6/29/1990,0.080500002,0.082399998,0.083199997,0.083500004,0.0846,0.084300003
7/6/1990,0.080500002,0.083199997,0.084099998,0.084399996,0.085600004,0.085100002
7/13/1990,0.080500002,0.081300001,0.0825,0.083199997,0.084300003,0.084499998
7/20/1990,0.079000001,0.080799999,0.081800003,0.082799997,0.084300003,0.084799995
7/27/1990,0.078499999,0.08,0.081499996,0.0825,0.083599997,0.084200001
8/3/1990,0.075999999,0.0779,0.0798,0.081099997,0.083199997,0.084300003
8/10/1990,0.0775,0.079499998,0.081199999,0.083500004,0.085799999,0.086800003
8/17/1990,0.078000002,0.081099997,0.082700005,0.084899998,0.086800003,0.088000002
8/24/1990,0.079000001,0.083199997,0.085,0.0875,0.089399996,0.090500002
8/31/1990,0.0775,0.080699997,0.082600002,0.085,0.087700005,0.088599997
9/7/1990,0.0775,0.0804,0.082200003,0.084499998,0.087200003,0.088100004
9/14/1990,0.078000002,0.080299997,0.082299995,0.084799995,0.0875,0.088699999
9/21/1990,0.079000001,0.081199999,0.083100004,0.085799999,0.088699999,0.089899998
9/28/1990,0.078499999,0.080200005,0.081899996,0.084700003,0.087299995,0.088199997
10/5/1990,0.078000002,0.078099999,0.08,0.082700005,0.0854,0.086499996
10/12/1990,0.078000002,0.079400001,0.081599998,0.084399996,0.086999998,0.088400002
10/19/1990,0.078000002,0.078499999,0.080200005,0.0825,0.084899998,0.086199999
10/26/1990,0.0775,0.078000002,0.079699998,0.082299995,0.084799995,0.086300001
11/2/1990,0.076999998,0.076799998,0.078800001,0.081599998,0.084200001,0.085699997
11/9/1990,0.076500001,0.076100001,0.0775,0.081000004,0.083599997,0.084899998
11/16/1990,0.075,0.075799999,0.076900001,0.0796,0.081999998,0.083000002
11/23/1990,0.075500002,0.075300002,0.076300001,0.079200001,0.081599998,0.082799997
11/30/1990,0.075999999,0.075300002,0.076700001,0.079099998,0.081800003,0.082600002
12/7/1990,0.073000002,0.073299999,0.074499998,0.076700001,0.0796,0.080299997
12/14/1990,0.071999998,0.073499999,0.074699998,0.077399998,0.079699998,0.080500002
12/21/1990,0.07,0.073000002,0.0746,0.0775,0.080299997,0.081099997
12/28/1990,0.070500002,0.0725,0.0748,0.077800002,0.080799999,0.081400003
1/4/1991,0.069499998,0.071700001,0.073699999,0.076500001,0.079400001,0.080200005
1/11/1991,0.0675,0.071399999,0.074000001,0.0779,0.080600004,0.081999998
1/18/1991,0.068000002,0.071399999,0.073800001,0.076799998,0.079200001,0.080299997
1/25/1991,0.065999999,0.070999999,0.073600001,0.076700001,0.079299998,0.080600004
2/1/1991,0.063499999,0.068299999,0.070999999,0.074499998,0.0775,0.079099998
2/8/1991,0.0627,0.068000002,0.069899998,0.074000001,0.076599998,0.0777
2/15/1991,0.061999998,0.068200002,0.0702,0.074099998,0.076700001,0.077800002
2/22/1991,0.0625,0.0698,0.0721,0.075700002,0.078200002,0.079099998
3/1/1991,0.063000002,0.071799998,0.074099998,0.077800002,0.08,0.081199999
3/8/1991,0.063000002,0.070799999,0.073499999,0.0777,0.080100002,0.081300001
3/15/1991,0.060999999,0.070100002,0.072600002,0.0773,0.0798,0.081000004
3/22/1991,0.060999999,0.071300001,0.073899999,0.078200002,0.080299997,0.081300001
3/29/1991,0.060500002,0.0702,0.073000002,0.0773,0.0796,0.080500002
4/5/1991,0.058499999,0.0696,0.071999998,0.076500001,0.078899999,0.079899998
4/12/1991,0.0575,0.068800001,0.071799998,0.076399999,0.078600001,0.0798
4/19/1991,0.059000001,0.070300002,0.0727,0.078000002,0.079899998,0.081000004
4/26/1991,0.05875,0.068899999,0.0723,0.076799998,0.079299998,0.080600004
5/3/1991,0.0575,0.068000002,0.071599998,0.076700001,0.079099998,0.0804
5/10/1991,0.0575,0.068699999,0.071700001,0.077600002,0.08,0.081199999
5/17/1991,0.058000002,0.068600001,0.071399999,0.0777,0.0798,0.080799999
5/24/1991,0.058000002,0.066900001,0.070999999,0.076799998,0.079699998,0.081000004
5/31/1991,0.058000002,0.066799998,0.070999999,0.076900001,0.079200001,0.080600004
6/7/1991,0.058000002,0.0698,0.074299998,0.0796,0.081800003,0.0829
6/14/1991,0.058499999,0.0702,0.074299998,0.079400001,0.081700001,0.0829
6/21/1991,0.059000001,0.069400001,0.074099998,0.079499998,0.081999998,0.083199997
6/28/1991,0.058000002,0.069000001,0.073299999,0.079000001,0.081400003,0.082399998
7/5/1991,0.058000002,0.0704,0.0748,0.080100002,0.082299995,0.083400002
7/12/1991,0.058000002,0.068800001,0.073600001,0.079000001,0.081300001,0.082600002
7/19/1991,0.058000002,0.068899999,0.073699999,0.079099998,0.081499996,0.082799997
7/26/1991,0.058499999,0.068499999,0.073000002,0.078200002,0.080600004,0.081999998
8/2/1991,0.058000002,0.066900001,0.070599999,0.076199999,0.079000001,0.080600004
8/9/1991,0.0552,0.064899998,0.068600001,0.075100002,0.078200002,0.0798
8/16/1991,0.055700002,0.063099999,0.066900001,0.073299999,0.076599998,0.078400002
8/23/1991,0.054499998,0.0646,0.067800002,0.073899999,0.0771,0.078800001
8/30/1991,0.054299998,0.063600001,0.066799998,0.073400002,0.076700001,0.078200002
9/6/1991,0.054299998,0.062600002,0.066199999,0.072399998,0.075999999,0.077600002
9/13/1991,0.053000002,0.061799998,0.065100002,0.071300001,0.0748,0.076599998
9/20/1991,0.053499999,0.061799998,0.064400001,0.070900002,0.074000001,0.075700002
9/27/1991,0.053499999,0.0602,0.063099999,0.069499998,0.073099999,0.074899998
10/4/1991,0.053000002,0.059099998,0.061999998,0.068099999,0.071799998,0.073899999
10/11/1991,0.051500001,0.059099998,0.062199998,0.068400002,0.071900001,0.074899998
10/18/1991,0.051999998,0.059499998,0.062399998,0.068800001,0.072199998,0.075300002
10/25/1991,0.051999998,0.059299998,0.062800002,0.0696,0.073600001,0.076799998
11/1/1991,0.050799999,0.056500001,0.0602,0.0671,0.071599998,0.0748
11/8/1991,0.048000002,0.056300001,0.0596,0.066599998,0.070799999,0.074099998
11/15/1991,0.048499999,0.0554,0.058800001,0.065799999,0.069899998,0.073299999
11/22/1991,0.048800001,0.054899998,0.058200002,0.065599999,0.0702,0.074400001
11/29/1991,0.048800001,0.053800001,0.057600002,0.0648,0.069899998,0.073800001
12/6/1991,0.044499998,0.051900001,0.055799999,0.063099999,0.068099999,0.072600002
12/13/1991,0.044000001,0.050900002,0.0546,0.063000002,0.0679,0.072199998
12/20/1991,0.04,0.048000002,0.051999998,0.0602,0.065900002,0.069699998
12/27/1991,0.039000001,0.048499999,0.051500001,0.06,0.065,0.068200002
1/3/1992,0.04,0.048000002,0.051900001,0.060500002,0.0654,0.068499999
1/10/1992,0.038199999,0.048499999,0.052199998,0.060999999,0.0654,0.068499999
1/17/1992,0.039000001,0.0502,0.0546,0.063600001,0.068099999,0.070900002
1/24/1992,0.039000001,0.051300001,0.056199999,0.064000001,0.068899999,0.0725
1/31/1992,0.0395,0.051100001,0.056500001,0.064400001,0.069200001,0.073099999
2/7/1992,0.038,0.049699998,0.055100002,0.064000001,0.068000002,0.071999998
2/14/1992,0.038800001,0.0525,0.057600002,0.066300001,0.0698,0.073899999
2/21/1992,0.0395,0.0546,0.059299998,0.0677,0.070999999,0.074499998
2/28/1992,0.04,0.0527,0.0575,0.065799999,0.069499998,0.0727
3/6/1992,0.040500002,0.055999999,0.060500002,0.068499999,0.071799998,0.0748
3/13/1992,0.040500002,0.058600001,0.063699999,0.071399999,0.074400001,0.0771
3/20/1992,0.040500002,0.058600001,0.063600001,0.071199999,0.073800001,0.076399999
3/27/1992,0.040500002,0.056799998,0.062199998,0.069699998,0.0727,0.0754
4/3/1992,0.040500002,0.053699999,0.059299998,0.067600002,0.071300001,0.074200001
4/10/1992,0.038,0.051599998,0.057199998,0.066199999,0.070300002,0.073699999
4/17/1992,0.036500001,0.053400002,0.059000001,0.067600002,0.071100001,0.074499998
4/24/1992,0.0375,0.053299999,0.059899998,0.068499999,0.0721,0.075500002
5/1/1992,0.0375,0.053299999,0.059699998,0.068200002,0.071999998,0.075599999
5/8/1992,0.037,0.0529,0.058800001,0.0673,0.070900002,0.074099998
5/15/1992,0.037,0.051100001,0.056999998,0.065999999,0.0696,0.072800002
5/22/1992,0.037,0.052399998,0.058099999,0.066900001,0.070500002,0.073499999
5/29/1992,0.038,0.051900001,0.0575,0.066100001,0.07,0.073299999
6/5/1992,0.0375,0.051300001,0.056999998,0.065500002,0.0696,0.073099999
6/12/1992,0.037,0.050599999,0.056100001,0.064899998,0.069400001,0.0729
6/19/1992,0.0372,0.05,0.0554,0.064499998,0.068699999,0.072399998
6/26/1992,0.036800001,0.048800001,0.054200001,0.063299999,0.067800002,0.071500001
7/3/1992,0.034000001,0.045500002,0.051500001,0.0602,0.065300002,0.069299998
7/10/1992,0.0325,0.043800001,0.049499998,0.059200001,0.064299998,0.069299998
7/17/1992,0.0325,0.0427,0.048299999,0.058200002,0.063800001,0.069000001
7/24/1992,0.0325,0.0425,0.0477,0.056599998,0.061999998,0.0673
7/31/1992,0.0323,0.044200001,0.049699998,0.058400002,0.0627,0.067199998
8/7/1992,0.0323,0.041799998,0.0471,0.055599999,0.060799999,0.065700002
8/14/1992,0.0323,0.041399999,0.046700001,0.0554,0.060599999,0.065300002
8/21/1992,0.0323,0.041300001,0.046300001,0.0554,0.060799999,0.065300002
8/28/1992,0.0325,0.041599998,0.047199998,0.055999999,0.061799998,0.066300001
9/4/1992,0.029000001,0.038900001,0.043800001,0.053000002,0.059000001,0.064000001
9/11/1992,0.029000001,0.038699999,0.043899999,0.053299999,0.059099998,0.063699999
9/18/1992,0.0295,0.038599999,0.044000001,0.054099998,0.059699998,0.064099998
9/25/1992,0.0295,0.0378,0.043099999,0.053299999,0.0596,0.064099998
10/2/1992,0.029000001,0.0371,0.041999998,0.052199998,0.058400002,0.062600002
10/9/1992,0.0295,0.04,0.045,0.055,0.060799999,0.0652
10/16/1992,0.0305,0.0404,0.045999999,0.055700002,0.061199999,0.065999999
10/23/1992,0.031500001,0.043699999,0.0498,0.059099998,0.064099998,0.068299999
10/30/1992,0.031500001,0.044000001,0.0498,0.059000001,0.063600001,0.068000002
11/6/1992,0.03,0.0448,0.050700002,0.0602,0.0654,0.069699998
11/13/1992,0.031300001,0.0454,0.050900002,0.059899998,0.064400001,0.068200002
11/20/1992,0.033499999,0.046599998,0.051999998,0.060799999,0.0648,0.068400002
11/27/1992,0.033499999,0.0477,0.053600001,0.062199998,0.065999999,0.069299998
12/4/1992,0.033499999,0.046999998,0.0527,0.061100001,0.065100002,0.068400002
12/11/1992,0.0325,0.047800002,0.0529,0.060999999,0.0648,0.068000002
12/18/1992,0.0325,0.046599998,0.051999998,0.060700002,0.064400001,0.067600002
12/25/1992,0.0325,0.045999999,0.051300001,0.0602,0.064000001,0.066900001
1/1/1993,0.032,0.045599999,0.051199999,0.0604,0.064299998,0.066999998
1/8/1993,0.032,0.045,0.050599999,0.059699998,0.064400001,0.0675
1/15/1993,0.030999999,0.043099999,0.048800001,0.058000002,0.062399998,0.065999999
1/22/1993,0.0305,0.043000002,0.048499999,0.0577,0.061799998,0.065700002
1/29/1993,0.0305,0.041999998,0.047199998,0.055700002,0.06,0.063899999
2/5/1993,0.0305,0.040700002,0.045799999,0.054200001,0.058800001,0.063200002
2/12/1993,0.0305,0.041999998,0.046999998,0.055700002,0.06,0.063499999
2/19/1993,0.0305,0.0399,0.044400001,0.053000002,0.057600002,0.061500001
2/26/1993,0.0305,0.039200001,0.043699999,0.0521,0.056700001,0.060300002
3/5/1993,0.030999999,0.039100001,0.043699999,0.051399999,0.055599999,0.059000001
3/12/1993,0.0305,0.041100001,0.045599999,0.053499999,0.058000002,0.061100001
3/19/1993,0.0305,0.0395,0.043800001,0.051700001,0.056500001,0.059499998
3/26/1993,0.03,0.0402,0.045,0.053200002,0.057800002,0.060900002
4/2/1993,0.0305,0.0399,0.0448,0.053099999,0.058299999,0.061599998
4/9/1993,0.0305,0.038499999,0.043000002,0.051300001,0.056199999,0.059699998
4/16/1993,0.03,0.038,0.042600002,0.050799999,0.055100002,0.058899999
4/23/1993,0.0302,0.0375,0.0421,0.050599999,0.054899998,0.058899999
4/30/1993,0.0298,0.038299999,0.043000002,0.051399999,0.056300001,0.060500002
5/7/1993,0.03,0.0379,0.0425,0.0504,0.055700002,0.059200001
5/14/1993,0.03,0.0397,0.043800001,0.0521,0.056700001,0.060300002
5/21/1993,0.03,0.041399999,0.045300002,0.053400002,0.057800002,0.061599998
5/28/1993,0.0305,0.042399998,0.046300001,0.053699999,0.058000002,0.061599998
6/4/1993,0.0305,0.043099999,0.046700001,0.053600001,0.0575,0.061100001
6/11/1993,0.031500001,0.041500001,0.045300002,0.052199998,0.056100001,0.059699998
6/18/1993,0.030999999,0.041199999,0.0448,0.051999998,0.055700002,0.059299998
6/25/1993,0.032,0.040999999,0.044499998,0.051300001,0.055100002,0.058400002
7/2/1993,0.0305,0.039300001,0.043099999,0.0498,0.054200001,0.057600002
7/9/1993,0.0305,0.0398,0.043400002,0.05,0.054200001,0.057600002
7/16/1993,0.030699999,0.0399,0.043400002,0.049899998,0.053600001,0.0571
7/23/1993,0.030999999,0.0425,0.046199999,0.052800002,0.056599998,0.059499998
7/30/1993,0.031400001,0.041300001,0.045,0.051599998,0.055,0.058299999
8/6/1993,0.031300001,0.040900002,0.0448,0.051599998,0.0552,0.058600001
8/13/1993,0.031400001,0.04,0.043800001,0.050799999,0.054099998,0.057199998
8/20/1993,0.031300001,0.039300001,0.0429,0.0496,0.052800002,0.056100001
8/27/1993,0.030999999,0.038699999,0.041999998,0.048299999,0.051300001,0.0548
9/3/1993,0.030799999,0.0371,0.0404,0.046500001,0.050100002,0.053099999
9/10/1993,0.030799999,0.038,0.041100001,0.046700001,0.050100002,0.0529
9/17/1993,0.030899999,0.038900001,0.041900001,0.0475,0.051100001,0.053800001
9/24/1993,0.030799999,0.039000001,0.042199998,0.048099999,0.051399999,0.054200001
10/1/1993,0.0304,0.038399999,0.041799998,0.047199998,0.050300002,0.053400002
10/8/1993,0.030899999,0.0378,0.040900002,0.046100001,0.0496,0.052600002
10/15/1993,0.030799999,0.038099999,0.040599999,0.045700002,0.049000001,0.051900001
10/22/1993,0.030999999,0.039100001,0.0423,0.047600002,0.051500001,0.054200001
10/29/1993,0.031500001,0.0399,0.043000002,0.048299999,0.051900001,0.054299998
11/5/1993,0.031300001,0.041999998,0.045300002,0.051100001,0.055,0.0575
11/12/1993,0.031300001,0.041100001,0.044499998,0.0502,0.053899999,0.056599998
11/19/1993,0.032,0.042199998,0.045799999,0.051599998,0.0554,0.058400002
11/26/1993,0.031800001,0.041599998,0.0452,0.050799999,0.054899998,0.057800002
12/3/1993,0.032,0.042399998,0.045900002,0.051599998,0.0552,0.058000002
12/10/1993,0.031600001,0.0421,0.045300002,0.051300001,0.054499998,0.0573
12/17/1993,0.031500001,0.041999998,0.0454,0.051700001,0.0552,0.058099999
12/24/1993,0.031800001,0.041799998,0.044899998,0.050999999,0.054200001,0.057199998
12/31/1993,0.030999999,0.0425,0.045799999,0.0521,0.055300002,0.058299999
1/7/1994,0.032,0.040900002,0.044299998,0.050300002,0.053899999,0.056999998
1/14/1994,0.030799999,0.041700001,0.045100002,0.051199999,0.0546,0.057800002
1/21/1994,0.030599999,0.040900002,0.044400001,0.050500002,0.053899999,0.0573
1/28/1994,0.030699999,0.040799999,0.044000001,0.049899998,0.053000002,0.056799998
2/4/1994,0.031500001,0.044200001,0.0475,0.053200002,0.056199999,0.059400001
2/11/1994,0.034000001,0.044400001,0.048000002,0.053400002,0.056599998,0.058800001
2/18/1994,0.033599999,0.045700002,0.049400001,0.0552,0.058699999,0.060900002
2/25/1994,0.034200001,0.047199998,0.050799999,0.056500001,0.06,0.0621
3/4/1994,0.035,0.048800001,0.0529,0.058200002,0.061599998,0.063800001
3/11/1994,0.035,0.049499998,0.053400002,0.058899999,0.0625,0.0646
3/18/1994,0.035,0.050300002,0.054200001,0.059699998,0.063000002,0.064899998
3/25/1994,0.036500001,0.050999999,0.0552,0.060799999,0.064200001,0.066100001
4/8/1994,0.035999999,0.054299998,0.059099998,0.0646,0.0679,0.069400001
4/15/1994,0.036500001,0.055100002,0.059499998,0.065,0.0679,0.069699998
4/22/1994,0.039200001,0.056199999,0.0604,0.065300002,0.0673,0.069299998
4/29/1994,0.038800001,0.0573,0.061599998,0.066399999,0.068800001,0.070500002
5/6/1994,0.043000002,0.061199999,0.065,0.069499998,0.071900001,0.073499999
5/13/1994,0.043000002,0.060500002,0.064299998,0.068899999,0.071399999,0.0729
5/20/1994,0.0425,0.058000002,0.061399999,0.065900002,0.068200002,0.0702
5/27/1994,0.043000002,0.059699998,0.063200002,0.0673,0.069200001,0.071199999
6/3/1994,0.043499999,0.058400002,0.061900001,0.065900002,0.067800002,0.0698
6/10/1994,0.043400002,0.058499999,0.061700001,0.065999999,0.068200002,0.070300002
